#mysql
1、 根据p_name排序后,(再把id或order_id大的区块放在前面)
id		order_id					p_name	
59306	2019112515301652720	162	1	123	1574667273
59305	2019112515301652720	162	1	123	1574667273
58331	2019111114120424485	162	1	广州美云美服科技有限公司	0
59302	2019112515294312794	162	1	广州美云美服科技有限公司	1574667200
58333	2019111114120424485	162	1	广州美云美服科技有限公司	0
59303	2019112515294312794	162	1	广州美云美服科技有限公司	1574667200
58327	2019111114120424485	162	1	广州美云美服科技有限公司	0
58335	2019111114120424485	162	1	广州美云美服科技有限公司	0
59304	2019112515294312794	162	1	广州美云美服科技有限公司	1574667200
58329	2019111114120424485	162	1	广州美云美服科技有限公司	0
58274	2019110916020032453	162	2	美服网（广州）科技有限公司	0
58278	2019110916020032453	162	2	美服网（广州）科技有限公司	0
58349	2019111114155361367	162	1	美服网（广州）科技有限公司	1574667205
58275	2019110916020032453	162	3	美服网（广州）科技有限公司	0
58279	2019110916020032453	162	2	美服网（广州）科技有限公司	0
58350	2019111114155361367	162	1	美服网（广州）科技有限公司	1574667205
58276	2019110916020032453	162	1	美服网（广州）科技有限公司	0
59300	2019112515291188822	162	1	美服网（广州）科技有限公司	0
58277	2019110916020032453	162	2	美服网（广州）科技有限公司	0
58348	2019111114155361367	162	1	美服网（广州）科技有限公司	1574667205
59301	2019112515291188822	162	1	美服网（广州）科技有限公司	0



#附件文件信息缓存
 AttachModel.class.php

 #路由设置

 #上传、下载 (eg:在线教育本地、cc 跨域问题)

 #微信授权

 #人脸识别

 #二维码 phpqrcode

 #mysql

 #支付















 #redis可持久化、各个类型

 #压测 ab
